INSTANCE,SIZE,SAM_TIME,SAM_RESULT,SR_TIME,HYBRID_TIME,HYBRID_RESULT,OPTIMAL,SR_UB
j3011_9,30,27.52,26,716.03,38.88,26,26,234
j3011_9,30,30.18,26,703.21,37.55,26,26,234
j3011_9,30,30.77,29,705.19,38.70,28,26,234
j3011_9,30,29.99,28,704.07,38.73,29,26,234
j3011_9,30,30.34,26,699.93,37.69,26,26,234
j3011_9,30,29.69,27,703.39,38.78,28,26,234
j3011_9,30,30.15,26,701.25,37.48,26,26,234
j3011_9,30,29.99,29,701.73,37.96,27,26,234
j3011_9,30,30.98,26,698.62,37.90,26,26,234
j3011_9,30,29.46,28,697.05,37.93,26,26,234
j3012_4,30,30.03,29,730.84,38.88,29,29,228
j3012_4,30,30.73,29,730.97,38.64,29,29,228
j3012_4,30,29.90,30,731.21,39.35,30,29,228
j3012_4,30,29.99,30,733.75,38.12,30,29,228
j3012_4,30,29.44,29,734.20,38.81,30,29,228
j3012_4,30,29.45,29,735.14,38.38,29,29,228
j3012_4,30,30.07,29,733.10,38.98,30,29,228
j3012_4,30,29.95,30,734.19,38.02,29,29,228
j3012_4,30,29.76,29,732.33,38.70,29,29,228
j3012_4,30,30.22,30,730.57,37.97,29,29,228
j3022_4,30,30.61,28,791.73,39.55,27,25,236
j3022_4,30,31.30,27,794.39,39.92,28,25,236
j3022_4,30,30.88,28,794.22,39.29,27,25,236
j3022_4,30,30.89,27,793.87,39.76,27,25,236
j3022_4,30,30.95,28,794.16,40.03,27,25,236
j3022_4,30,31.27,28,793.54,39.30,27,25,236
j3022_4,30,31.27,27,793.37,39.30,27,25,236
j3022_4,30,32.08,28,794.09,39.90,28,25,236
j3022_4,30,30.58,27,796.28,39.89,28,25,236
j3022_4,30,31.68,28,804.29,39.58,27,25,236
j3025_10,30,31.52,27,906.34,39.40,27,27,245
j3025_10,30,32.07,27,910.23,38.16,27,27,245
j3025_10,30,31.71,27,908.96,42.36,27,27,245
j3025_10,30,31.69,27,903.68,42.47,27,27,245
j3025_10,30,31.96,27,900.36,41.89,27,27,245
j3025_10,30,31.60,27,901.48,42.41,27,27,245
j3025_10,30,31.85,27,904.83,40.46,27,27,245
j3025_10,30,31.52,27,910.25,39.60,27,27,245
j3025_10,30,31.47,27,944.77,38.98,27,27,245
j3025_10,30,31.92,27,939.51,40.16,27,27,245
j3031_8,30,30.39,26,879.29,40.52,26,26,230
j3031_8,30,29.64,26,839.24,40.55,26,26,230
j3031_8,30,29.89,26,837.46,39.72,26,26,230
j3031_8,30,29.53,26,836.76,38.80,26,26,230
j3031_8,30,30.64,26,836.45,39.56,26,26,230
j3031_8,30,29.75,26,839.66,39.04,26,26,230
j3031_8,30,30.93,26,834.05,39.10,26,26,230
j3031_8,30,29.88,26,836.91,39.15,26,26,230
j3031_8,30,30.44,26,839.66,38.94,26,26,230
j3031_8,30,30.33,26,839.62,38.94,26,26,230
j3055_8,30,29.00,44,730.81,44.15,44,44,245
j3055_8,30,29.56,44,734.92,44.99,44,44,245
j3055_8,30,30.33,44,730.68,44.19,44,44,245
j3055_8,30,31.14,44,734.89,43.47,44,44,245
j3055_8,30,29.67,44,732.80,45.42,44,44,245
j3055_8,30,30.13,44,734.83,46.50,44,44,245
j3055_8,30,29.59,44,736.67,44.77,44,44,245
j3055_8,30,29.44,44,733.21,44.37,44,44,245
j3055_8,30,28.92,44,736.36,43.07,44,44,245
j3055_8,30,28.95,44,733.77,47.52,44,44,245
j3058_7,30,30.60,26,3600,38.16,26,26,249
j3058_7,30,30.40,26,3600,39.96,27,26,249
j3058_7,30,30.07,27,3600,39.44,26,26,249
j3058_7,30,30.09,26,3600,40.63,26,26,249
j3058_7,30,30.39,26,3600,38.59,26,26,249
j3058_7,30,29.90,26,3600,39.15,27,26,249
j3058_7,30,29.87,26,3600,40.05,27,26,249
j3058_7,30,31.12,26,3600,38.89,26,26,249
